Holy Land Digital Image: Legacy Bib,Dublin Core:Title,File
317886, Terrae S. Schola Puellarum sub directione Sororum S. Josephi ab Apparitione,"('3334', '.tif')3991.jpg"
317886, Terrae S. Schola Puellarum sub directione Sororum S. Josephi ab Apparitione,"('3334', '.tif')4172.jpg"
317886, Terrae S. Schola Puellarum sub directione Sororum S. Josephi ab Apparitione,"('3334', '.tif')4289.jpg"
317886, Terrae S. Schola Puellarum sub directione Sororum S. Josephi ab Apparitione,"('3334', '.tif')4382.jpg"
317886, Terrae S. Schola Puellarum sub directione Sororum S. Josephi ab Apparitione,"('3334', '.tif')4438.jpg"
318515, Schola Elementaris Arimatheae,"('3348', '.tif')2773.jpg"
318534, Schola Elementaris Joppes,"('3350', '.tif')2924.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3173.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3313.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3415.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3503.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3533.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3548.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3625.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3703.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3736.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3805.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3816.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3822.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3828.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3849.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3862.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3893.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3909.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3912.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')3936.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4023.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4031.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4092.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4094.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4100.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4104.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4113.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4130.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4217.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4370.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4402.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4437.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4482.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4552.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4605.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4663.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4690.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4849.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4939.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4952.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4961.jpg"
318553, Terrae S. Schola Puellarum Joppe sub directione Sororum S. Josephi ab Apparitione,"('3351', '.tif')4971.jpg"
318665," Rudera Ecclesiae ubi erat domus SS Joachim et Annae, Sephori","('3358', '.tif')4824.jpg"
318675, Schola Elementaris Nazareth,"('3360', '.tif')4570.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')2857.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')2869.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')2982.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')3062.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')3096.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')3390.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')3508.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')3514.jpg"
318710, Schola Elementaris Tiberiadis,"('3363', '.tif')4042.jpg"
318729, Hospitium et Ecclesia Parochialis Ptolaemaidis,"('3364', '.tif')3102.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')2584.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')2735.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')2744.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')2780.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')2820.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')2917.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3036.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3138.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3334.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3386.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3390.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3400.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3460.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3466.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3474.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3510.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3556.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3628.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3849.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3850.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3871.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3879.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3902.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3946.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')3959.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')4538.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')4545.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')4554.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')4612.jpg"
318832, Schola Elementaris Ptolaemaidis,"('3365', '.tif')4645.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2131.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2190.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2253.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2271.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2348.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2349.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2581.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2592.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2605.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2648.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2656.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2679.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2897.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2910.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2939.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2978.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')2999.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3025.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3029.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3163.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3219.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3296.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3309.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3358.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3410.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3443.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3857.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3861.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3880.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3932.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3944.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')3966.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')4292.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')4374.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')4389.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')4395.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')4398.jpg"
318874, Schola Elementaris Tyri,"('3369', '.tif')4418.jpg"
318919, Hospitium Berythi,"('3370', '.tif')5119.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')2548.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')2597.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')2622.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')2778.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')2779.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')2786.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')2851.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')3256.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')3311.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')3324.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')3338.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')3367.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')4035.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')4066.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')4071.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')4075.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')4313.jpg"
318946, Schola Elementaris Damasci,"('3373', '.tif')4379.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3028.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3092.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3098.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3236.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3418.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3445.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3466.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3524.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3538.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3565.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3582.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3773.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3792.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3809.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3818.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3866.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')3880.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4058.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4069.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4134.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4154.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4243.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4325.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4482.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4519.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4538.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4542.jpg"
318959, Schola Elementaris Tripolis,"('3375', '.tif')4547.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3151.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3202.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3237.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3241.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3276.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3302.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3328.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3329.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3408.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3571.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3608.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3623.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3627.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3632.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3644.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3676.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3692.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3696.jpg"
318974, Schola Elementaris Tripolis (ad mare),"('3377', '.tif')3732.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3211.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3225.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3226.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3231.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3238.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3267.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3274.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3281.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3282.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3298.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3612.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3643.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3646.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3716.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3718.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3720.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3723.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3742.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3839.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3850.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3863.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3868.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3883.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3914.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3927.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3959.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3966.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')3974.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4064.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4068.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4082.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4110.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4112.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4113.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4115.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4140.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4143.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4165.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4202.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4271.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4342.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4368.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4384.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4389.jpg"
