Holy Land Digital Image: Legacy Bib,Dublin Core:Title,File
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4400.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4401.jpg"
318978, Schola Elementaris pro Puellis Tripolis (ad mare),"('3378', '.tif')4410.jpg"
319347, Schola Elementaris Laodiceae,"('3380', '.tif')3150.jpg"
319347, Schola Elementaris Laodiceae,"('3380', '.tif')3311.jpg"
319347, Schola Elementaris Laodiceae,"('3380', '.tif')3315.jpg"
319347, Schola Elementaris Laodiceae,"('3380', '.tif')3592.jpg"
319347, Schola Elementaris Laodiceae,"('3380', '.tif')3754.jpg"
319347, Schola Elementaris Laodiceae,"('3380', '.tif')4090.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')2706.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')2726.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3139.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3152.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3192.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3260.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3274.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3332.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3400.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3463.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3642.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3756.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3817.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3826.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')3948.jpg"
319353, Schola Elementaris Puellarum Laodiceae,"('3381', '.tif')4098.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2881.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2886.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2908.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2958.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2968.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2972.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2978.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')2979.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3009.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3012.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3050.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3054.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3059.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3076.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3079.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3117.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3122.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3133.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3152.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3153.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3159.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3219.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3223.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3224.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3243.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3247.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3256.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3313.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3387.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3400.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3431.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3463.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3475.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3484.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3485.jpg"
319383, Collegium Terrae S. Hierapolis (Aleppi),"('3384', '.tif')3629.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2732.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2760.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2778.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2789.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2829.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2935.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2937.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2975.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2986.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')2991.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3046.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3052.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3057.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3075.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3104.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3194.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3223.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3239.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3266.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3336.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3345.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3418.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3437.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3453.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3476.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3479.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3485.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3504.jpg"
319384, Congregatio S. Francisci pro Alumnis Collegii T.S. Hierapolis specialiter instituta,"('3385', '.tif')3538.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')2715.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')2742.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')2748.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')2765.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')2775.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')3176.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')3206.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')3370.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')3374.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')3379.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')3380.jpg"
319385, Schola Elementaris externa a Collegio Hierapolis distincta,"('3386', '.tif')3414.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3249.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3258.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3302.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3303.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3486.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3494.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3516.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3537.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3599.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3644.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3720.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')3735.jpg"
319386, Schola Elementaris Antiochiae ad Taurum (Aintab) in Armenia Minori,"('3387', '.tif')4138.jpg"
319387, Schola Elementaris Puellarum Antiochiae ad Taurum (Aintab),"('3388', '.tif')3425.jpg"
319387, Schola Elementaris Puellarum Antiochiae ad Taurum (Aintab),"('3388', '.tif')3445.jpg"
319387, Schola Elementaris Puellarum Antiochiae ad Taurum (Aintab),"('3388', '.tif')3479.jpg"
319387, Schola Elementaris Puellarum Antiochiae ad Taurum (Aintab),"('3388', '.tif')3709.jpg"
319387, Schola Elementaris Puellarum Antiochiae ad Taurum (Aintab),"('3388', '.tif')3874.jpg"
319387, Schola Elementaris Puellarum Antiochiae ad Taurum (Aintab),"('3388', '.tif')4128.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')2892.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')2947.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3008.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3033.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3041.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3098.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3121.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3194.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3209.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3351.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3389.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3403.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3462.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3589.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3668.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3671.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3769.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3793.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3838.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3910.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3936.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3944.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3959.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3972.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')3985.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')4002.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')4200.jpg"
319389, Schola Elementaris Maraasc,"('3390', '.tif')4239.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2224.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2246.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2302.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2303.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2308.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2384.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2681.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2693.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2709.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2714.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2727.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2756.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2782.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')2845.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3024.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3079.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3209.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3239.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3252.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3347.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3442.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3450.jpg"
319390, Schola Elementaris Puellarum Maraasc,"('3391', '.tif')3532.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3190.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3198.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3312.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3373.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3398.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3435.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3447.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3620.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3677.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3703.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3725.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')3846.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')4196.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')4243.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')4254.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')4316.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')4438.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')4506.jpg"
319926, Schola Elementaris Arnicae in Cypro,"('3396', '.tif')4585.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')3392.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')3425.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')3588.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')3616.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')3706.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')3929.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')4019.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')4179.jpg"
319946, Orphanotrophium et Schola Elementaris Amathuntis  (Limassol) in Cypro,"('3398', '.tif')4306.jpg"
319963, Schola Elementaris Nicosiae in Cypro,"('3400', '.tif')2674.jpg"
319963, Schola Elementaris Nicosiae in Cypro,"('3400', '.tif')2805.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')2895.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')2931.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')2990.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3000.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3002.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3064.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3097.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3148.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3221.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3245.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3286.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3295.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3297.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3308.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3703.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3739.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3760.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3786.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3798.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3804.jpg"
319997, Schola Arabica Terrae S. Alexandriae in Aegypto,"('3403', '.tif')3812.jpg"
